memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8005CCB8 = .text:0x8005CCB8; // type:function size:0x30
fn_8005CCE8 = .text:0x8005CCE8; // type:function size:0x30
fn_8005CD18 = .text:0x8005CD18; // type:function size:0xA8
fn_8005CDC0 = .text:0x8005CDC0; // type:function size:0x34
fn_8005CDF4 = .text:0x8005CDF4; // type:function size:0x8
fn_8005CDFC = .text:0x8005CDFC; // type:function size:0x8
fn_8005CE04 = .text:0x8005CE04; // type:function size:0x518
fn_8005D31C = .text:0x8005D31C; // type:function size:0x38
fn_8005D354 = .text:0x8005D354; // type:function size:0x2F0
fn_8005D644 = .text:0x8005D644; // type:function size:0x2E8
fn_8005D92C = .text:0x8005D92C; // type:function size:0x414
fn_8005DD40 = .text:0x8005DD40; // type:function size:0x174
fn_8005DEB4 = .text:0x8005DEB4; // type:function size:0x48
fn_8005DEFC = .text:0x8005DEFC; // type:function size:0x14
fn_8005DF10 = .text:0x8005DF10; // type:function size:0x72C
fn_8005E63C = .text:0x8005E63C; // type:function size:0x6C
fn_8005E6A8 = .text:0x8005E6A8; // type:function size:0x78
fn_8005E720 = .text:0x8005E720; // type:function size:0x30C
fn_8005EA2C = .text:0x8005EA2C; // type:function size:0xC
fn_8005EA38 = .text:0x8005EA38; // type:function size:0x4
fn_8005EA3C = .text:0x8005EA3C; // type:function size:0x4
fn_8005EA40 = .text:0x8005EA40; // type:function size:0x8
fn_8005EA48 = .text:0x8005EA48; // type:function size:0x8
fn_8005EA50 = .text:0x8005EA50; // type:function size:0x8
fn_8005EA58 = .text:0x8005EA58; // type:function size:0x8
fn_8005EA60 = .text:0x8005EA60; // type:function size:0x8
fn_8005EA68 = .text:0x8005EA68; // type:function size:0x8
fn_8005EA70 = .text:0x8005EA70; // type:function size:0x8
fn_8005EA78 = .text:0x8005EA78; // type:function size:0x8
fn_8005EA80 = .text:0x8005EA80; // type:function size:0x8
fn_8005EA88 = .text:0x8005EA88; // type:function size:0x8
fn_8005EA90 = .text:0x8005EA90; // type:function size:0xC
fn_8005EA9C = .text:0x8005EA9C; // type:function size:0x8
fn_8005EAA4 = .text:0x8005EAA4; // type:function size:0xC
fn_8005EAB0 = .text:0x8005EAB0; // type:function size:0x8
fn_8005EAB8 = .text:0x8005EAB8; // type:function size:0xC
fn_8005EAC4 = .text:0x8005EAC4; // type:function size:0x8
fn_8005EACC = .text:0x8005EACC; // type:function size:0xC
fn_8005EAD8 = .text:0x8005EAD8; // type:function size:0x9C
fn_8005EB74 = .text:0x8005EB74; // type:function size:0x128
fn_8005EC9C = .text:0x8005EC9C; // type:function size:0x5F8
fn_8005F294 = .text:0x8005F294; // type:function size:0x8
fn_8005F29C = .text:0x8005F29C; // type:function size:0x8
fn_8005F2A4 = .text:0x8005F2A4; // type:function size:0x150
fn_8005F3F4 = .text:0x8005F3F4; // type:function size:0x16C
fn_8005F560 = .text:0x8005F560; // type:function size:0x8
fn_8005F568 = .text:0x8005F568; // type:function size:0x4
fn_8005F56C = .text:0x8005F56C; // type:function size:0x108
fn_8005F674 = .text:0x8005F674; // type:function size:0x4
fn_8005F678 = .text:0x8005F678; // type:function size:0x10
fn_8005F688 = .text:0x8005F688; // type:function size:0x4
fn_8005F68C = .text:0x8005F68C; // type:function size:0x378
fn_8005FA04 = .text:0x8005FA04; // type:function size:0x4
fn_8005FA08 = .text:0x8005FA08; // type:function size:0x154
fn_8005FB5C = .text:0x8005FB5C; // type:function size:0x4
fn_8005FB60 = .text:0x8005FB60; // type:function size:0x8
fn_8005FB68 = .text:0x8005FB68; // type:function size:0x1E10
fn_80061978 = .text:0x80061978; // type:function size:0xD4
fn_80061A4C = .text:0x80061A4C; // type:function size:0xD4
fn_80061B20 = .text:0x80061B20; // type:function size:0x4
fn_80061B24 = .text:0x80061B24; // type:function size:0xC
fn_80061B30 = .text:0x80061B30; // type:function size:0xC
fn_80061B3C = .text:0x80061B3C; // type:function size:0x58
fn_80061B94 = .text:0x80061B94; // type:function size:0x14C
fn_80061CE0 = .text:0x80061CE0; // type:function size:0x8
fn_80061CE8 = .text:0x80061CE8; // type:function size:0x8
fn_80061CF0 = .text:0x80061CF0; // type:function size:0x5C
fn_80061D4C = .text:0x80061D4C; // type:function size:0x48
fn_80061D94 = .text:0x80061D94; // type:function size:0x80
fn_80061E14 = .text:0x80061E14; // type:function size:0x84
fn_80061E98 = .text:0x80061E98; // type:function size:0xE0
fn_80061F78 = .text:0x80061F78; // type:function size:0x350
fn_800622C8 = .text:0x800622C8; // type:function size:0x40
fn_80062308 = .text:0x80062308; // type:function size:0x58
fn_80062360 = .text:0x80062360; // type:function size:0x8
fn_80062368 = .text:0x80062368; // type:function size:0x5C
fn_800623C4 = .text:0x800623C4; // type:function size:0x54
fn_80062418 = .text:0x80062418; // type:function size:0x54
fn_8006246C = .text:0x8006246C; // type:function size:0x4C
fn_800624B8 = .text:0x800624B8; // type:function size:0x10
fn_800624C8 = .text:0x800624C8; // type:function size:0x78
fn_80062540 = .text:0x80062540; // type:function size:0x4
fn_80062544 = .text:0x80062544; // type:function size:0x198
fn_800626DC = .text:0x800626DC; // type:function size:0x9C
fn_80062778 = .text:0x80062778; // type:function size:0x10
fn_80062788 = .text:0x80062788; // type:function size:0x38
fn_800627C0 = .text:0x800627C0; // type:function size:0x68
fn_80062828 = .text:0x80062828; // type:function size:0x8
fn_80062830 = .text:0x80062830; // type:function size:0x8
fn_80062838 = .text:0x80062838; // type:function size:0x8
fn_80062840 = .text:0x80062840; // type:function size:0x80
fn_800628C0 = .text:0x800628C0; // type:function size:0x80
fn_80062940 = .text:0x80062940; // type:function size:0xC0
fn_80062A00 = .text:0x80062A00; // type:function size:0x7C
fn_80062A7C = .text:0x80062A7C; // type:function size:0x2E8
fn_80062D64 = .text:0x80062D64; // type:function size:0x224
fn_80062F88 = .text:0x80062F88; // type:function size:0x58
fn_80062FE0 = .text:0x80062FE0; // type:function size:0x18
fn_80062FF8 = .text:0x80062FF8; // type:function size:0x8
fn_80063000 = .text:0x80063000; // type:function size:0x4
fn_80063004 = .text:0x80063004; // type:function size:0x158
fn_8006315C = .text:0x8006315C; // type:function size:0x4
fn_80063160 = .text:0x80063160; // type:function size:0x4
fn_80063164 = .text:0x80063164; // type:function size:0x158
fn_800632BC = .text:0x800632BC; // type:function size:0x20
fn_800632DC = .text:0x800632DC; // type:function size:0x3A0
fn_8006367C = .text:0x8006367C; // type:function size:0x98
fn_80063714 = .text:0x80063714; // type:function size:0x854
fn_80063F68 = .text:0x80063F68; // type:function size:0x64
fn_80063FCC = .text:0x80063FCC; // type:function size:0x78
fn_80064044 = .text:0x80064044; // type:function size:0xDC
fn_80064120 = .text:0x80064120; // type:function size:0x1C0
fn_800642E0 = .text:0x800642E0; // type:function size:0x4
fn_800642E4 = .text:0x800642E4; // type:function size:0x310
fn_800645F4 = .text:0x800645F4; // type:function size:0x260
fn_80064854 = .text:0x80064854; // type:function size:0xC
fn_80064860 = .text:0x80064860; // type:function size:0x8
fn_80064868 = .text:0x80064868; // type:function size:0xC
fn_80064874 = .text:0x80064874; // type:function size:0x8
fn_8006487C = .text:0x8006487C; // type:function size:0x8
fn_80064884 = .text:0x80064884; // type:function size:0x4
fn_80064888 = .text:0x80064888; // type:function size:0xB8
fn_80064940 = .text:0x80064940; // type:function size:0xE0
fn_80064A20 = .text:0x80064A20; // type:function size:0x4
fn_80064A24 = .text:0x80064A24; // type:function size:0xB0
fn_80064AD4 = .text:0x80064AD4; // type:function size:0xD8
fn_80064BAC = .text:0x80064BAC; // type:function size:0x4
fn_80064BB0 = .text:0x80064BB0; // type:function size:0x30
fn_80064BE0 = .text:0x80064BE0; // type:function size:0x10
fn_80064BF0 = .text:0x80064BF0; // type:function size:0x58
fn_80064C48 = .text:0x80064C48; // type:function size:0xF0
fn_80064D38 = .text:0x80064D38; // type:function size:0x34
fn_80064D6C = .text:0x80064D6C; // type:function size:0x8
fn_80064D74 = .text:0x80064D74; // type:function size:0x8
fn_80064D7C = .text:0x80064D7C; // type:function size:0x8
fn_80064D84 = .text:0x80064D84; // type:function size:0x80
fn_80064E04 = .text:0x80064E04; // type:function size:0xCC
fn_80064ED0 = .text:0x80064ED0; // type:function size:0x80
fn_80064F50 = .text:0x80064F50; // type:function size:0x328
fn_80065278 = .text:0x80065278; // type:function size:0x80
fn_800652F8 = .text:0x800652F8; // type:function size:0xE8
fn_800653E0 = .text:0x800653E0; // type:function size:0x80
fn_80065460 = .text:0x80065460; // type:function size:0x11C
fn_8006557C = .text:0x8006557C; // type:function size:0x80
fn_800655FC = .text:0x800655FC; // type:function size:0xCC
fn_800656C8 = .text:0x800656C8; // type:function size:0xB8
fn_80065780 = .text:0x80065780; // type:function size:0x240
fn_800659C0 = .text:0x800659C0; // type:function size:0xC
fn_800659CC = .text:0x800659CC; // type:function size:0x24
fn_800659F0 = .text:0x800659F0; // type:function size:0x118
fn_80065B08 = .text:0x80065B08; // type:function size:0x1C
fn_80065B24 = .text:0x80065B24; // type:function size:0x154
fn_80065C78 = .text:0x80065C78; // type:function size:0x28
fn_80065CA0 = .text:0x80065CA0; // type:function size:0x60
fn_80065D00 = .text:0x80065D00; // type:function size:0x40
fn_80065D40 = .text:0x80065D40; // type:function size:0x14
fn_80065D54 = .text:0x80065D54; // type:function size:0x1C
fn_80065D70 = .text:0x80065D70; // type:function size:0x4
fn_80065D74 = .text:0x80065D74; // type:function size:0x8
fn_80065D7C = .text:0x80065D7C; // type:function size:0x64
fn_80065DE0 = .text:0x80065DE0; // type:function size:0x80
fn_80065E60 = .text:0x80065E60; // type:function size:0xD4
fn_80065F34 = .text:0x80065F34; // type:function size:0x170
fn_800660A4 = .text:0x800660A4; // type:function size:0x170
fn_80066214 = .text:0x80066214; // type:function size:0x90
fn_800662A4 = .text:0x800662A4; // type:function size:0x80
fn_80066324 = .text:0x80066324; // type:function size:0xF4
fn_80066418 = .text:0x80066418; // type:function size:0x78
fn_80066490 = .text:0x80066490; // type:function size:0xC
fn_8006649C = .text:0x8006649C; // type:function size:0x4
fn_800664A0 = .text:0x800664A0; // type:function size:0x4
fn_800664A4 = .text:0x800664A4; // type:function size:0x4
fn_800664A8 = .text:0x800664A8; // type:function size:0x68
fn_80066510 = .text:0x80066510; // type:function size:0x2A4
fn_800667B4 = .text:0x800667B4; // type:function size:0xCC
fn_80066880 = .text:0x80066880; // type:function size:0xCC
fn_8006694C = .text:0x8006694C; // type:function size:0x3C
fn_80066988 = .text:0x80066988; // type:function size:0x1AC
fn_80066B34 = .text:0x80066B34; // type:function size:0xB0
fn_80066BE4 = .text:0x80066BE4; // type:function size:0x1DC
fn_80066DC0 = .text:0x80066DC0; // type:function size:0x10
fn_80066DD0 = .text:0x80066DD0; // type:function size:0x104
fn_80066ED4 = .text:0x80066ED4; // type:function size:0x450
fn_80067324 = .text:0x80067324; // type:function size:0x10
fn_80067334 = .text:0x80067334; // type:function size:0x118
fn_8006744C = .text:0x8006744C; // type:function size:0xB8
fn_80067504 = .text:0x80067504; // type:function size:0x80
fn_80067584 = .text:0x80067584; // type:function size:0x70
fn_800675F4 = .text:0x800675F4; // type:function size:0x570
fn_80067B64 = .text:0x80067B64; // type:function size:0x1AC
fn_80067D10 = .text:0x80067D10; // type:function size:0x4
fn_80067D14 = .text:0x80067D14; // type:function size:0xE20
fn_80068B34 = .text:0x80068B34; // type:function size:0x448
fn_80068F7C = .text:0x80068F7C; // type:function size:0x458
fn_800693D4 = .text:0x800693D4; // type:function size:0x10
fn_800693E4 = .text:0x800693E4; // type:function size:0x4
fn_800693E8 = .text:0x800693E8; // type:function size:0xB8
fn_800694A0 = .text:0x800694A0; // type:function size:0xE0
fn_80069580 = .text:0x80069580; // type:function size:0x4
fn_80069584 = .text:0x80069584; // type:function size:0xD8
fn_8006965C = .text:0x8006965C; // type:function size:0x31C
fn_80069978 = .text:0x80069978; // type:function size:0x8
fn_80069980 = .text:0x80069980; // type:function size:0x8
fn_80069988 = .text:0x80069988; // type:function size:0x8
fn_80069990 = .text:0x80069990; // type:function size:0x480
fn_80069E10 = .text:0x80069E10; // type:function size:0x104
fn_80069F14 = .text:0x80069F14; // type:function size:0x83C
fn_8006A750 = .text:0x8006A750; // type:function size:0xAAC
fn_8006B1FC = .text:0x8006B1FC; // type:function size:0x180
fn_8006B37C = .text:0x8006B37C; // type:function size:0x148
fn_8006B4C4 = .text:0x8006B4C4; // type:function size:0x344
fn_8006B808 = .text:0x8006B808; // type:function size:0xE4
fn_8006B8EC = .text:0x8006B8EC; // type:function size:0x1C
fn_8006B908 = .text:0x8006B908; // type:function size:0x1C
fn_8006B924 = .text:0x8006B924; // type:function size:0x1C
fn_8006B940 = .text:0x8006B940; // type:function size:0x1C
fn_8006B95C = .text:0x8006B95C; // type:function size:0x1C
fn_8006B978 = .text:0x8006B978; // type:function size:0x1C
fn_8006B994 = .text:0x8006B994; // type:function size:0x30
fn_8006B9C4 = .text:0x8006B9C4; // type:function size:0x28
fn_8006B9EC = .text:0x8006B9EC; // type:function size:0x8
fn_8006B9F4 = .text:0x8006B9F4; // type:function size:0x8
fn_8006B9FC = .text:0x8006B9FC; // type:function size:0xE0
fn_8006BADC = .text:0x8006BADC; // type:function size:0x3C
fn_8006BB18 = .text:0x8006BB18; // type:function size:0x7C
fn_8006BB94 = .text:0x8006BB94; // type:function size:0xC
fn_8006BBA0 = .text:0x8006BBA0; // type:function size:0x1B4
fn_8006BD54 = .text:0x8006BD54; // type:function size:0x7C
fn_8006BDD0 = .text:0x8006BDD0; // type:function size:0x10
fn_8006BDE0 = .text:0x8006BDE0; // type:function size:0x94
fn_8006BE74 = .text:0x8006BE74; // type:function size:0x104
fn_8006BF78 = .text:0x8006BF78; // type:function size:0x41C
fn_8006C394 = .text:0x8006C394; // type:function size:0x194
fn_8006C528 = .text:0x8006C528; // type:function size:0x10C
fn_8006C634 = .text:0x8006C634; // type:function size:0x650
fn_8006CC84 = .text:0x8006CC84; // type:function size:0x124
fn_8006CDA8 = .text:0x8006CDA8; // type:function size:0x44
fn_8006CDEC = .text:0x8006CDEC; // type:function size:0x4
fn_8006CDF0 = .text:0x8006CDF0; // type:function size:0x24C
fn_8006D03C = .text:0x8006D03C; // type:function size:0x964
fn_8006D9A0 = .text:0x8006D9A0; // type:function size:0x144
fn_8006DAE4 = .text:0x8006DAE4; // type:function size:0x564
fn_8006E048 = .text:0x8006E048; // type:function size:0x124
fn_8006E16C = .text:0x8006E16C; // type:function size:0xAC
fn_8006E218 = .text:0x8006E218; // type:function size:0x120
fn_8006E338 = .text:0x8006E338; // type:function size:0xE4
fn_8006E41C = .text:0x8006E41C; // type:function size:0x528
fn_8006E944 = .text:0x8006E944; // type:function size:0x144
fn_8006EA88 = .text:0x8006EA88; // type:function size:0x38C
fn_8006EE14 = .text:0x8006EE14; // type:function size:0x90
fn_8006EEA4 = .text:0x8006EEA4; // type:function size:0x4
fn_8006EEA8 = .text:0x8006EEA8; // type:function size:0x7C
fn_8006EF24 = .text:0x8006EF24; // type:function size:0x4
fn_8006EF28 = .text:0x8006EF28; // type:function size:0x5F8
fn_8006F520 = .text:0x8006F520; // type:function size:0x8
fn_8006F528 = .text:0x8006F528; // type:function size:0xC4
fn_8006F5EC = .text:0x8006F5EC; // type:function size:0x174
fn_8006F760 = .text:0x8006F760; // type:function size:0x5F8
fn_8006FD58 = .text:0x8006FD58; // type:function size:0x30
fn_8006FD88 = .text:0x8006FD88; // type:function size:0x40
fn_8006FDC8 = .text:0x8006FDC8; // type:function size:0x84
fn_8006FE4C = .text:0x8006FE4C; // type:function size:0x40
fn_8006FE8C = .text:0x8006FE8C; // type:function size:0x54
fn_8006FEE0 = .text:0x8006FEE0; // type:function size:0x2F8
fn_800701D8 = .text:0x800701D8; // type:function size:0x188
fn_80070360 = .text:0x80070360; // type:function size:0x90
fn_800703F0 = .text:0x800703F0; // type:function size:0x80
fn_80070470 = .text:0x80070470; // type:function size:0x80
fn_800704F0 = .text:0x800704F0; // type:function size:0x8
fn_800704F8 = .text:0x800704F8; // type:function size:0xC
fn_80070504 = .text:0x80070504; // type:function size:0xD0
fn_800705D4 = .text:0x800705D4; // type:function size:0x78
fn_8007064C = .text:0x8007064C; // type:function size:0x50
fn_8007069C = .text:0x8007069C; // type:function size:0x84
fn_80070720 = .text:0x80070720; // type:function size:0x8C
fn_800707AC = .text:0x800707AC; // type:function size:0x24
fn_800707D0 = .text:0x800707D0; // type:function size:0x78
fn_80070848 = .text:0x80070848; // type:function size:0x20
fn_80070868 = .text:0x80070868; // type:function size:0x290
fn_80070AF8 = .text:0x80070AF8; // type:function size:0x12C
fn_80070C24 = .text:0x80070C24; // type:function size:0x10C
fn_80070D30 = .text:0x80070D30; // type:function size:0x130
fn_80070E60 = .text:0x80070E60; // type:function size:0xFC
fn_80070F5C = .text:0x80070F5C; // type:function size:0xAC
fn_80071008 = .text:0x80071008; // type:function size:0xAC
fn_800710B4 = .text:0x800710B4; // type:function size:0x1CC
fn_80071280 = .text:0x80071280; // type:function size:0x34C
fn_800715CC = .text:0x800715CC; // type:function size:0x70
fn_8007163C = .text:0x8007163C; // type:function size:0x59C
fn_80071BD8 = .text:0x80071BD8; // type:function size:0x168
fn_80071D40 = .text:0x80071D40; // type:function size:0x50
fn_80071D90 = .text:0x80071D90; // type:function size:0x74
fn_80071E04 = .text:0x80071E04; // type:function size:0x4
fn_80071E08 = .text:0x80071E08; // type:function size:0x4
fn_80071E0C = .text:0x80071E0C; // type:function size:0xA4
fn_80071EB0 = .text:0x80071EB0; // type:function size:0x94
fn_80071F44 = .text:0x80071F44; // type:function size:0xF0
fn_80072034 = .text:0x80072034; // type:function size:0xC8
fn_800720FC = .text:0x800720FC; // type:function size:0x190
fn_8007228C = .text:0x8007228C; // type:function size:0x10
fn_8007229C = .text:0x8007229C; // type:function size:0x44
fn_800722E0 = .text:0x800722E0; // type:function size:0x58
fn_80072338 = .text:0x80072338; // type:function size:0x334
fn_8007266C = .text:0x8007266C; // type:function size:0x1F4
fn_80072860 = .text:0x80072860; // type:function size:0x24
fn_80072884 = .text:0x80072884; // type:function size:0x40
fn_800728C4 = .text:0x800728C4; // type:function size:0x8C0
fn_80073184 = .text:0x80073184; // type:function size:0x1AC
fn_80073330 = .text:0x80073330; // type:function size:0x4
fn_80073334 = .text:0x80073334; // type:function size:0x18
fn_8007334C = .text:0x8007334C; // type:function size:0x348
fn_80073694 = .text:0x80073694; // type:function size:0x34
fn_800736C8 = .text:0x800736C8; // type:function size:0x9C0
fn_80074088 = .text:0x80074088; // type:function size:0x40
fn_800740C8 = .text:0x800740C8; // type:function size:0x1AC
fn_80074274 = .text:0x80074274; // type:function size:0x4
fn_80074278 = .text:0x80074278; // type:function size:0x3FC
fn_80074674 = .text:0x80074674; // type:function size:0x68
fn_800746DC = .text:0x800746DC; // type:function size:0x8
fn_800746E4 = .text:0x800746E4; // type:function size:0x14
fn_800746F8 = .text:0x800746F8; // type:function size:0x4
fn_800746FC = .text:0x800746FC; // type:function size:0x4
fn_80074700 = .text:0x80074700; // type:function size:0xC
fn_8007470C = .text:0x8007470C; // type:function size:0xEC
fn_800747F8 = .text:0x800747F8; // type:function size:0x1A8
fn_800749A0 = .text:0x800749A0; // type:function size:0x1AC
fn_80074B4C = .text:0x80074B4C; // type:function size:0x50
fn_80074B9C = .text:0x80074B9C; // type:function size:0x4
fn_80074BA0 = .text:0x80074BA0; // type:function size:0x5F8
fn_80075198 = .text:0x80075198; // type:function size:0x8
fn_800751A0 = .text:0x800751A0; // type:function size:0x8
fn_800751A8 = .text:0x800751A8; // type:function size:0x44
fn_800751EC = .text:0x800751EC; // type:function size:0x58
fn_80075244 = .text:0x80075244; // type:function size:0x60
fn_800752A4 = .text:0x800752A4; // type:function size:0x1BC
fn_80075460 = .text:0x80075460; // type:function size:0x4
fn_80075464 = .text:0x80075464; // type:function size:0x34
fn_80075498 = .text:0x80075498; // type:function size:0xA8
fn_80075540 = .text:0x80075540; // type:function size:0x4C
fn_8007558C = .text:0x8007558C; // type:function size:0x4
fn_80075590 = .text:0x80075590; // type:function size:0xA0
fn_80075630 = .text:0x80075630; // type:function size:0x4A0
fn_80075AD0 = .text:0x80075AD0; // type:function size:0x5F8
fn_800760C8 = .text:0x800760C8; // type:function size:0x8
fn_800760D0 = .text:0x800760D0; // type:function size:0x8
fn_800760D8 = .text:0x800760D8; // type:function size:0xA4
fn_8007617C = .text:0x8007617C; // type:function size:0x94
fn_80076210 = .text:0x80076210; // type:function size:0x114
fn_80076324 = .text:0x80076324; // type:function size:0x2C
fn_80076350 = .text:0x80076350; // type:function size:0x38
fn_80076388 = .text:0x80076388; // type:function size:0x48
fn_800763D0 = .text:0x800763D0; // type:function size:0xA4
fn_80076474 = .text:0x80076474; // type:function size:0x94
fn_80076508 = .text:0x80076508; // type:function size:0xA8
fn_800765B0 = .text:0x800765B0; // type:function size:0x8
fn_800765B8 = .text:0x800765B8; // type:function size:0x10
fn_800765C8 = .text:0x800765C8; // type:function size:0xB4
fn_8007667C = .text:0x8007667C; // type:function size:0x70
fn_800766EC = .text:0x800766EC; // type:function size:0x34
fn_80076720 = .text:0x80076720; // type:function size:0x40
fn_80076760 = .text:0x80076760; // type:function size:0x1AC
fn_8007690C = .text:0x8007690C; // type:function size:0x4
fn_80076910 = .text:0x80076910; // type:function size:0x4C
fn_8007695C = .text:0x8007695C; // type:function size:0x58
fn_800769B4 = .text:0x800769B4; // type:function size:0x1E8
fn_80076B9C = .text:0x80076B9C; // type:function size:0x3C
fn_80076BD8 = .text:0x80076BD8; // type:function size:0x38
fn_80076C10 = .text:0x80076C10; // type:function size:0x370
fn_80076F80 = .text:0x80076F80; // type:function size:0x20
fn_80076FA0 = .text:0x80076FA0; // type:function size:0x10
fn_80076FB0 = .text:0x80076FB0; // type:function size:0x298
fn_80077248 = .text:0x80077248; // type:function size:0x12A0
fn_800784E8 = .text:0x800784E8; // type:function size:0x140
fn_80078628 = .text:0x80078628; // type:function size:0x28
fn_80078650 = .text:0x80078650; // type:function size:0x300
fn_80078950 = .text:0x80078950; // type:function size:0x58
fn_800789A8 = .text:0x800789A8; // type:function size:0x214
fn_80078BBC = .text:0x80078BBC; // type:function size:0x8
fn_80078BC4 = .text:0x80078BC4; // type:function size:0xC
fn_80078BD0 = .text:0x80078BD0; // type:function size:0xC
fn_80078BDC = .text:0x80078BDC; // type:function size:0x1C
fn_80078BF8 = .text:0x80078BF8; // type:function size:0x1C
fn_80078C14 = .text:0x80078C14; // type:function size:0x8
fn_80078C1C = .text:0x80078C1C; // type:function size:0x70
fn_80078C8C = .text:0x80078C8C; // type:function size:0xB8
fn_80078D44 = .text:0x80078D44; // type:function size:0xB8
fn_80078DFC = .text:0x80078DFC; // type:function size:0x1E0
fn_80078FDC = .text:0x80078FDC; // type:function size:0x30C
fn_800792E8 = .text:0x800792E8; // type:function size:0x5C
fn_80079344 = .text:0x80079344; // type:function size:0xB4
fn_800793F8 = .text:0x800793F8; // type:function size:0x48
fn_80079440 = .text:0x80079440; // type:function size:0x80
fn_800794C0 = .text:0x800794C0; // type:function size:0xB8
fn_80079578 = .text:0x80079578; // type:function size:0x40
fn_800795B8 = .text:0x800795B8; // type:function size:0x40
fn_800795F8 = .text:0x800795F8; // type:function size:0x40
fn_80079638 = .text:0x80079638; // type:function size:0x40
fn_80079678 = .text:0x80079678; // type:function size:0x40
fn_800796B8 = .text:0x800796B8; // type:function size:0x40
fn_800796F8 = .text:0x800796F8; // type:function size:0x40
fn_80079738 = .text:0x80079738; // type:function size:0x40
fn_80079778 = .text:0x80079778; // type:function size:0x40
fn_800797B8 = .text:0x800797B8; // type:function size:0x84
fn_8007983C = .text:0x8007983C; // type:function size:0x334
fn_80079B70 = .text:0x80079B70; // type:function size:0x3C
fn_80079BAC = .text:0x80079BAC; // type:function size:0x54
fn_80079C00 = .text:0x80079C00; // type:function size:0x8C
fn_80079C8C = .text:0x80079C8C; // type:function size:0xDC
fn_80079D68 = .text:0x80079D68; // type:function size:0xC0
fn_80079E28 = .text:0x80079E28; // type:function size:0x15C
fn_80079F84 = .text:0x80079F84; // type:function size:0x34
fn_80079FB8 = .text:0x80079FB8; // type:function size:0x4B8
fn_8007A470 = .text:0x8007A470; // type:function size:0x5DC
fn_8007AA4C = .text:0x8007AA4C; // type:function size:0x10
fn_8007AA5C = .text:0x8007AA5C; // type:function size:0x8
fn_8007AA64 = .text:0x8007AA64; // type:function size:0x8
fn_8007AA6C = .text:0x8007AA6C; // type:function size:0x240
fn_8007ACAC = .text:0x8007ACAC; // type:function size:0xBC
fn_8007AD68 = .text:0x8007AD68; // type:function size:0x2E8
fn_8007B050 = .text:0x8007B050; // type:function size:0x2E8
fn_8007B338 = .text:0x8007B338; // type:function size:0x2E8
fn_8007B620 = .text:0x8007B620; // type:function size:0x240
fn_8007B860 = .text:0x8007B860; // type:function size:0x2E8
fn_8007BB48 = .text:0x8007BB48; // type:function size:0x70
fn_8007BBB8 = .text:0x8007BBB8; // type:function size:0x70
fn_8007BC28 = .text:0x8007BC28; // type:function size:0x70
fn_8007BC98 = .text:0x8007BC98; // type:function size:0x70
fn_8007BD08 = .text:0x8007BD08; // type:function size:0x70
fn_8007BD78 = .text:0x8007BD78; // type:function size:0x70
fn_8007BDE8 = .text:0x8007BDE8; // type:function size:0xB8
fn_8007BEA0 = .text:0x8007BEA0; // type:function size:0x134
fn_8007BFD4 = .text:0x8007BFD4; // type:function size:0x158
fn_8007C12C = .text:0x8007C12C; // type:function size:0x250
fn_8007C37C = .text:0x8007C37C; // type:function size:0x1A0
fn_8007C51C = .text:0x8007C51C; // type:function size:0x18C
fn_8007C6A8 = .text:0x8007C6A8; // type:function size:0x16C
fn_8007C814 = .text:0x8007C814; // type:function size:0xA4
fn_8007C8B8 = .text:0x8007C8B8; // type:function size:0x174
fn_8007CA2C = .text:0x8007CA2C; // type:function size:0x1C4
fn_8007CBF0 = .text:0x8007CBF0; // type:function size:0x108
fn_8007CCF8 = .text:0x8007CCF8; // type:function size:0x18C
fn_8007CE84 = .text:0x8007CE84; // type:function size:0x8
fn_8007CE8C = .text:0x8007CE8C; // type:function size:0x12C
fn_8007CFB8 = .text:0x8007CFB8; // type:function size:0x154
fn_8007D10C = .text:0x8007D10C; // type:function size:0x13C
fn_8007D248 = .text:0x8007D248; // type:function size:0x58
fn_8007D2A0 = .text:0x8007D2A0; // type:function size:0x88
fn_8007D328 = .text:0x8007D328; // type:function size:0x40
fn_8007D368 = .text:0x8007D368; // type:function size:0x2D0
fn_8007D638 = .text:0x8007D638; // type:function size:0x340
fn_8007D978 = .text:0x8007D978; // type:function size:0x70
fn_8007D9E8 = .text:0x8007D9E8; // type:function size:0x80
fn_8007DA68 = .text:0x8007DA68; // type:function size:0x88
fn_8007DAF0 = .text:0x8007DAF0; // type:function size:0x54
fn_8007DB44 = .text:0x8007DB44; // type:function size:0xA4
fn_8007DBE8 = .text:0x8007DBE8; // type:function size:0x88
fn_8007DC70 = .text:0x8007DC70; // type:function size:0x4
fn_8007DC74 = .text:0x8007DC74; // type:function size:0x98
fn_8007DD0C = .text:0x8007DD0C; // type:function size:0x84
fn_8007DD90 = .text:0x8007DD90; // type:function size:0x9C
fn_8007DE2C = .text:0x8007DE2C; // type:function size:0xAC
fn_8007DED8 = .text:0x8007DED8; // type:function size:0xC4
fn_8007DF9C = .text:0x8007DF9C; // type:function size:0xC4
fn_8007E060 = .text:0x8007E060; // type:function size:0x58
fn_8007E0B8 = .text:0x8007E0B8; // type:function size:0x2C
fn_8007E0E4 = .text:0x8007E0E4; // type:function size:0x30
fn_8007E114 = .text:0x8007E114; // type:function size:0xB8
